7MSHOT;7MACC;6MSHOT;6MACC;9MSHOT;9MACC;WINGSHOT;WINGACC;PIVOTSHOT;PIVOTACC;FASTBREAKSHOT;FASTBREAKACC;GOAL
0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;2;1;11;0.27;0;0;0;0;0;0;9
7;0.71;2;0.5;1;0;0;0;0;0;0;0;6
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;7;0.71;4;0;0;0;0;0;1;1;6
0;0;1;0;2;0.5;2;0.5;0;0;1;1;3
0;0;3;0.33;0;0;0;0;0;0;1;1;2
0;0;5;0.4;0;0;0;0;0;0;0;0;2
0;0;2;0.5;8;0.63;0;0;0;0;1;1;7
0;0;2;0.5;0;0;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;2;0;0;0;0;0;0;0;0
0;0;8;0.75;2;0;0;0;0;0;0;0;6
0;0;2;1;0;0;0;0;1;1;1;1;4
0;0;1;1;0;0;0;0;0;0;0;0;1
0;0;4;0.25;1;1;0;0;0;0;0;0;2
1;0;0;0;3;0.33;0;0;1;1;1;0;2
0;0;0;0;0;0;0;0;0;0;1;1;1
0;0;1;1;6;0.67;0;0;0;0;0;0;5
0;0;1;0;1;1;0;0;0;0;1;1;2
0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;7;0.57;0;0;0;0;0;0;0;0;8
0;0;3;1;4;0.75;0;0;0;0;0;0;6
0;0;1;1;4;0.25;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;1;1;3;0.67;0;0;0;0;0;0;3
0;0;1;1;5;0.4;0;0;0;0;0;0;3
0;0;2;0;3;0.33;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;0;0;7;0.43;0;0;0;0;0;0;3
0;0;5;0.6;4;0;0;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;0.5;3;0.67;0;0;0;0;0;0;3
0;0;1;0;6;0.5;0;0;0;0;0;0;3
0;0;4;0.5;5;0.6;0;0;0;0;0;0;5
0;0;3;0.67;2;1;0;0;0;0;0;0;4
0;0;1;1;6;0.17;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;3;1;6;0.5;0;0;0;0;0;0;6
0;0;1;1;1;1;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;5;0.6;0;0;0;0;0;0;1;1;4
0;0;0;0;0;0;4;0.75;0;0;0;0;3
0;0;7;0.43;1;0;0;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
2;1;3;0;7;0.57;0;0;0;0;0;0;6
0;0;1;0;4;0.75;0;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
6;1;2;1;5;1;0;0;0;0;0;0;13
1;1;1;1;6;0.33;0;0;0;0;1;1;5
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
2;1;8;0.88;1;0;0;0;0;0;0;0;9
0;0;3;0.33;2;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;4;0.25;4;0.75;0;0;0;0;4;0.75;7
0;0;0;0;4;0.25;0;0;0;0;0;0;1
1;1;0;0;4;0.75;0;0;0;0;1;1;5
0;0;1;0;6;0.5;0;0;0;0;0;0;3
0;0;2;0;4;0.25;0;0;0;0;0;0;1
0;0;0;0;2;0;0;0;0;0;0;0;0
3;0.67;5;0.6;2;0;0;0;0;0;1;1;6
0;0;2;1;2;1;0;0;0;0;0;0;4
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
3;1;2;0.5;3;0.33;0;0;0;0;1;1;6
0;0;4;0.25;0;0;0;0;0;0;0;0;1
0;0;2;0;3;0.33;0;0;0;0;1;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;4;0.75;3;0.33;0;0;0;0;0;0;4
0;0;0;0;8;0.5;0;0;0;0;0;0;4
0;0;3;0;7;0.29;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;4;0.75;4;0.75;0;0;0;0;0;0;6
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;4;0.75;0;0;0;0;0;0;4
0;0;0;0;5;0.8;0;0;0;0;1;0;4
0;0;1;0;2;0.5;0;0;0;0;1;0;1
3;0.33;4;0.5;5;0.6;0;0;0;0;0;0;6
0;0;4;1;2;0.5;0;0;0;0;0;0;5
0;0;4;0.5;2;0;0;0;1;1;0;0;3
0;0;5;0.8;2;0;0;0;0;0;0;0;4
0;0;5;0.6;5;0.2;0;0;0;0;0;0;4
0;0;1;0;0;0;0;0;0;0;0;0;0
5;1;0;0;1;1;0;0;0;0;1;1;7
0;0;0;0;0;0;1;0;2;1;0;0;2
0;0;0;0;2;0;0;0;0;0;1;1;1
0;0;1;1;3;0.33;0;0;0;0;0;0;2
2;0.5;0;0;0;0;0;0;0;0;0;0;1
2;1;3;1;4;1;0;0;0;0;0;0;9
6;0.67;2;0;0;0;0;0;0;0;0;0;4
0;0;1;1;2;0;0;0;0;0;0;0;1
0;0;0;0;5;0.8;0;0;0;0;0;0;4
0;0;1;1;4;0.5;0;0;1;1;0;0;4
0;0;2;1;3;0;0;0;0;0;1;1;3
0;0;1;1;1;0;0;0;0;0;0;0;1
0;0;1;1;2;0.5;0;0;0;0;0;0;2
0;0;3;0.67;5;0;1;0;0;0;0;0;2
2;0.5;0;0;0;0;0;0;0;0;0;0;1
0;0;4;0.75;6;0.5;0;0;0;0;1;1;7
0;0;6;0.67;4;0.5;0;0;0;0;0;0;6
0;0;0;0;0;0;4;0.75;0;0;1;1;4
0;0;1;1;0;0;0;0;0;0;0;0;1
0;0;1;0;0;0;0;0;0;0;0;0;0
2;0.5;2;1;3;0.33;0;0;0;0;0;0;4
0;0;2;1;1;0;0;0;0;0;1;1;3
0;0;1;1;2;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
8;0.75;2;1;2;0;0;0;0;0;0;0;8
0;0;2;1;1;0;0;0;0;0;0;0;2
0;0;3;0.67;2;0;0;0;0;0;0;0;2
0;0;1;0;6;0.33;0;0;0;0;0;0;2
0;0;1;1;4;0.25;0;0;0;0;0;0;2
0;0;2;0.5;4;0.25;0;0;0;0;0;0;2
0;0;2;0.5;0;0;0;0;0;0;0;0;1
0;0;2;0.5;4;1;0;0;0;0;1;1;6
0;0;1;1;1;1;0;0;0;0;1;1;3
0;0;0;0;2;0.5;0;0;1;1;1;1;3
0;0;2;0.5;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
0;0;3;1;3;0.33;0;0;0;0;0;0;4
0;0;3;0.67;2;0;0;0;0;0;0;0;2
0;0;2;0.5;0;0;0;0;0;0;0;0;1
0;0;1;1;2;0.5;1;0;0;0;1;1;3
0;0;5;0.4;4;0;0;0;0;0;0;0;2
0;0;0;0;1;1;0;0;0;0;0;0;1
0;0;1;0;1;1;0;0;0;0;0;0;1
0;0;1;1;5;0.6;0;0;0;0;1;1;5
0;0;1;0;3;0.67;0;0;0;0;1;1;3
0;0;1;1;0;0;0;0;0;0;1;0;1
0;0;2;0;1;1;0;0;0;0;0;0;1
0;0;3;1;3;0.33;0;0;0;0;1;1;5
0;0;1;1;3;0.33;0;0;0;0;1;1;3
0;0;2;0.5;4;0.25;0;0;0;0;0;0;2
0;0;1;1;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;6;0.83;0;0;0;0;0;0;0;0;5
0;0;6;0.83;2;0;0;0;0;0;1;0;5
0;0;3;1;0;0;0;0;0;0;0;0;3
0;0;1;1;3;0;0;0;0;0;0;0;1
0;0;1;0;1;1;0;0;0;0;0;0;1
0;0;3;0.33;2;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;2;1;2;0;0;0;0;0;1;1;4
0;0;1;1;4;0.25;0;0;0;0;0;0;2
0;0;2;0.5;1;0;0;0;0;0;0;0;1
0;0;0;0;1;0;0;0;0;0;0;0;0
0;0;1;1;6;0.5;0;0;0;0;0;0;4
4;0.75;0;0;2;0;0;0;0;0;0;0;3
0;0;1;0;3;0.33;0;0;0;0;0;0;1
0;0;2;1;4;0.75;0;0;0;0;1;1;6
0;0;0;0;3;1;0;0;0;0;1;0;3
0;0;4;0.75;0;0;0;0;0;0;0;0;3
8;0.88;1;1;2;0.5;0;0;0;0;0;0;9
0;0;0;0;4;0.5;0;0;0;0;0;0;2
0;0;0;0;1;1;0;0;0;0;1;0;1
0;0;0;0;1;0;0;0;0;0;0;0;0
0;0;7;0.86;4;0.5;0;0;0;0;0;0;8
0;0;5;1;3;0.67;0;0;0;0;0;0;7
0;0;0;0;0;0;5;1;0;0;0;0;5
0;0;1;1;5;0.2;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;4;0.5;1;1;0;0;0;0;1;1;4
0;0;2;0.5;3;0.33;0;0;0;0;0;0;2
0;0;0;0;3;0.33;0;0;0;0;0;0;1
0;0;0;0;1;0;0;0;0;0;0;0;0
3;0.67;4;0.5;5;0.8;0;0;0;0;0;0;8
0;0;2;0.5;0;0;0;0;0;0;0;0;1
0;0;2;0.5;3;0;0;0;0;0;0;0;1
0;0;2;0.5;4;0;0;0;0;0;0;0;1
0;0;1;1;3;0.67;0;0;0;0;0;0;3
0;0;2;1;2;0.5;0;0;0;0;0;0;3
0;0;1;1;0;0;0;0;0;0;0;0;1
0;0;1;0;3;0;0;0;0;0;0;0;0
0;0;3;1;1;1;0;0;1;1;0;0;5
0;0;3;1;1;0;0;0;0;0;0;0;3
0;0;2;0.5;1;1;0;0;0;0;0;0;2
1;1;0;0;1;0;0;0;0;0;0;0;1
0;0;0;0;5;0.6;0;0;0;0;1;1;4
0;0;0;0;9;0.44;0;0;0;0;0;0;4
0;0;4;0.25;0;0;0;0;0;0;0;0;1
0;0;0;0;3;0;0;0;0;0;0;0;0
0;0;1;1;4;0.5;0;0;0;0;0;0;3
0;0;6;0.33;3;0.33;0;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
7;1;2;0.5;2;0.5;0;0;0;0;0;0;9
0;0;0;0;7;0.71;0;0;0;0;0;0;5
0;0;2;0;1;0;0;0;0;0;0;0;0
2;1;2;0.5;3;0;0;0;0;0;0;0;3
0;0;4;0.25;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;3;0;0;0;0;0;0;0;0;0;0
0;0;2;1;9;0.78;0;0;0;0;2;1;11
0;0;4;0.75;4;0.25;0;0;0;0;1;0;4
0;0;1;1;1;1;0;0;0;0;0;0;2
0;0;0;0;3;0.33;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;4;0.5;7;0.43;0;0;0;0;2;1;7
0;0;4;0.75;2;0.5;0;0;0;0;0;0;4
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;1;0;0;0;0;0;0;0;0
0;0;4;0.75;2;0.5;0;0;0;0;1;1;5
0;0;0;0;4;0.25;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;1;0;0;0;0;0;0;0;0
0;0;4;0.75;1;1;0;0;0;0;2;1;6
0;0;1;1;4;0.25;0;0;0;0;1;0;2
0;0;0;0;2;0.5;0;0;0;0;0;0;1
3;0.33;4;1;1;1;0;0;0;0;0;0;6
0;0;1;1;4;0.75;0;0;0;0;0;0;4
0;0;2;1;0;0;0;0;0;0;0;0;2
0;0;1;0;0;0;0;0;0;0;1;1;1
0;0;2;1;7;0.57;0;0;0;0;2;1;8
4;1;3;0.67;3;0;0;0;0;0;1;1;7
0;0;4;0.5;2;0.5;0;0;0;0;0;0;3
0;0;1;0;1;0;0;0;0;0;0;0;0
0;0;1;0;9;0.56;0;0;0;0;0;0;5
1;0;3;0;4;0.75;0;0;0;0;0;0;3
1;1;1;0;2;0.5;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;6;0.5;5;0.4;0;0;0;0;0;0;5
0;0;1;1;3;0.67;0;0;0;0;0;0;3
0;0;4;0.25;0;0;0;0;0;0;0;0;1
0;0;0;0;1;0;0;0;0;0;0;0;0
0;0;3;1;2;0;0;0;0;0;1;1;4
0;0;5;0.4;1;1;0;0;0;0;0;0;3
0;0;2;1;5;0;0;0;0;0;0;0;2
0;0;6;0.67;0;0;0;0;0;0;0;0;4
0;0;1;1;0;0;0;0;0;0;1;1;2
0;0;2;1;1;0;0;0;0;0;0;0;2
0;0;3;0.67;1;0;0;0;0;0;0;0;2
0;0;1;0;6;0.33;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;3;0.67;0;0;0;0;1;0;3
0;0;1;1;5;0.2;0;0;0;0;0;0;2
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;5;1;5;0.2;0;0;0;0;0;0;6
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;2;0;0;0;0;0;0;0;0
0;0;8;0.75;0;0;1;1;0;0;0;0;7
0;0;5;0.6;5;0.6;0;0;0;0;0;0;6
0;0;1;1;2;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;3;1;2;0.5;0;0;0;0;0;0;4
0;0;4;0.75;2;0;0;0;0;0;0;0;3
0;0;1;1;0;0;0;0;0;0;0;0;1
0;0;2;0.5;0;0;1;0;0;0;0;0;1
0;0;1;1;6;0.5;0;0;1;0;0;0;4
0;0;6;0.67;3;0;0;0;0;0;0;0;4
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
7;0.71;2;1;2;1;0;0;0;0;0;0;9
0;0;1;0;8;0.13;0;0;0;0;1;1;2
0;0;2;0.5;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;1;0;0;0;0;0;0
4;1;3;0.67;3;1;0;0;0;0;0;0;9
0;0;1;0;8;0.38;0;0;0;0;1;1;4
0;0;3;0.33;2;0;0;0;0;0;0;0;1
0;0;0;0;1;0;0;0;0;0;0;0;0
6;0.67;1;0;4;0.5;1;1;0;0;0;0;7
6;0.83;0;0;0;0;0;0;0;0;0;0;5
0;0;2;1;2;1;0;0;0;0;0;0;4
0;0;1;1;1;1;0;0;0;0;0;0;2
2;1;3;0.67;6;0.5;0;0;0;0;0;0;7
2;1;2;0.5;4;0.75;0;0;0;0;0;0;6
0;0;2;0.5;0;0;0;0;0;0;0;0;1
0;0;0;0;1;0;0;0;0;0;0;0;0
0;0;2;1;2;0;0;0;0;0;0;0;2
0;0;2;0.5;2;0.5;0;0;0;0;0;0;2
0;0;2;0.5;0;0;0;0;0;0;0;0;1
0;0;1;0;1;0;0;0;0;0;0;0;0
0;0;5;0.8;0;0;0;0;0;0;0;0;4
0;0;2;1;0;0;0;0;0;0;1;1;3
0;0;3;0.33;3;0.33;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;7;0.86;3;0.67;0;0;0;0;0;0;8
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;1;8;0.63;0;0;0;0;0;0;7
0;0;2;1;5;0.4;0;0;0;0;1;0;4
0;0;0;0;0;0;0;0;0;0;0;0;0
2;0.5;2;1;5;0.6;0;0;0;0;1;1;7
0;0;4;0.5;6;0.33;0;0;0;0;0;0;4
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
4;1;2;1;2;0;0;0;0;0;0;0;6
0;0;2;1;4;0.75;0;0;0;0;0;0;5
0;0;4;0.75;1;1;0;0;0;0;1;1;5
0;0;1;1;2;0.5;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;1;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;1;5;1;0;0;0;0;0;0;7
0;0;4;0.5;5;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;4;0.5;3;0.67;0;0;0;0;0;0;4
0;0;2;0.5;0;0;0;0;0;0;0;0;1
0;0;2;1;3;0.67;0;0;0;0;0;0;4
0;0;4;0.5;2;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0;0;0;0
0;0;2;1;3;0.33;0;0;0;0;2;1;5
0;0;0;0;5;0.2;0;0;0;0;1;1;2
0;0;2;0.5;0;0;0;0;0;0;0;0;1
0;0;0;0;1;0;0;0;0;0;0;0;0
0;0;4;1;5;0.8;0;0;0;0;0;0;8
0;0;1;1;1;1;0;0;0;0;0;0;2
0;0;2;0;1;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
2;1;0;0;4;0.75;0;0;0;0;1;1;6
0;0;1;1;2;0.5;0;0;0;0;0;0;2
0;0;1;1;3;0.33;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;1;2;0.5;0;0;0;0;0;0;3
0;0;4;0.75;0;0;0;0;0;0;1;0;3
0;0;2;1;3;0.33;0;0;0;0;1;0;3
0;0;0;0;2;0;0;0;0;0;0;0;0
0;0;2;1;2;0.5;0;0;0;0;1;1;4
0;0;0;0;3;0.67;0;0;0;0;0;0;2
0;0;0;0;2;1;0;0;0;0;0;0;2
0;0;0;0;4;0.25;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
6;0.83;5;0.4;4;0.25;0;0;0;0;0;0;8
0;0;2;0.5;3;0.67;0;0;0;0;0;0;3
1;1;0;0;5;0.2;0;0;0;0;0;0;2
0;0;3;0.67;5;0.2;0;0;0;0;0;0;3
0;0;2;0.5;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;3;0;1;0;0;0;0;0;0;0;0
0;0;4;1;6;0.33;0;0;0;0;1;0;6
2;1;0;0;2;0;0;0;0;0;2;0.5;3
0;0;4;0.5;1;0;0;0;0;0;0;0;2
0;0;4;0.75;4;0.25;0;0;0;0;0;0;4
0;0;3;1;2;0;0;0;0;0;0;0;3
0;0;1;1;0;0;0;0;0;0;0;0;1
0;0;1;1;0;0;0;0;0;0;0;0;1
0;0;4;1;5;0.4;0;0;0;0;0;0;6
0;0;3;1;2;0;0;0;0;0;2;0.5;4
0;0;0;0;2;0.5;0;0;0;0;1;1;2
0;0;0;0;4;0.5;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;1;1;0;0;0;0;0;0;0;0;5
0;0;2;0.5;1;0;0;0;1;1;0;0;2
0;0;1;0;3;0.33;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;7;0.57;0;0;0;0;0;0;4
0;0;5;0.4;1;0;0;0;0;0;1;1;3
0;0;1;0;2;0.5;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
0;0;3;0.67;7;0.43;0;0;0;0;0;0;5
3;1;0;0;3;0;0;0;0;0;1;0;3
0;0;1;1;1;1;0;0;0;0;0;0;2
0;0;1;0;7;0.29;0;0;0;0;0;0;2
5;0.8;2;1;4;0.5;1;0;0;0;0;0;8
0;0;3;0.33;1;1;0;0;0;0;2;0.5;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;5;1;2;0.5;0;0;0;0;0;0;6
0;0;3;0.33;3;0.67;0;0;0;0;0;0;3
0;0;0;0;1;1;0;0;0;0;1;1;2
0;0;3;0.33;0;0;0;0;0;0;0;0;1
0;0;10;0.7;3;0.33;0;0;0;0;0;0;8
0;0;3;0.67;2;0.5;0;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
7;0.86;8;1;0;0;0;0;0;0;0;0;14
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;1;4;0.25;0;0;0;0;0;0;3
0;0;4;0.25;3;0.67;0;0;0;0;0;0;3
0;0;1;0;2;0.5;0;0;0;0;0;0;1
0;0;1;0;1;0;0;0;0;0;0;0;0
0;0;3;0.67;1;0;0;0;0;0;2;1;4
0;0;1;1;3;0.67;0;0;0;0;0;0;3
0;0;3;0.33;2;0;0;0;0;0;1;1;2
1;1;2;0;2;0;0;0;0;0;0;0;1
0;0;3;0.67;4;0.25;0;0;0;0;0;0;3
0;0;4;0.75;3;0;1;0;0;0;0;0;3
0;0;0;0;2;0;1;1;0;0;0;0;1
0;0;2;0.5;6;0.67;0;0;0;0;0;0;5
0;0;2;1;1;1;0;0;0;0;0;0;3
0;0;2;1;2;0.5;0;0;0;0;0;0;3
0;0;0;0;1;0;0;0;0;0;0;0;0
0;0;4;1;2;0.5;0;0;0;0;0;0;5
0;0;1;0;4;0.75;0;0;0;0;0;0;3
0;0;2;0;2;0;0;0;0;0;0;0;0
0;0;0;0;5;0;0;0;0;0;0;0;0
2;1;4;0.75;1;0;0;0;0;0;0;0;5
0;0;2;0.5;1;1;1;1;0;0;0;0;3
0;0;2;0;2;0.5;0;0;0;0;0;0;1
1;0;2;0.5;0;0;0;0;0;0;0;0;1
0;0;6;0.83;1;0;0;0;1;1;0;0;6
0;0;4;0;6;0.83;0;0;0;0;0;0;5
0;0;2;0.5;0;0;0;0;0;0;0;0;1
0;0;1;1;1;0;0;0;0;0;0;0;1
0;0;6;0.5;3;0.67;0;0;0;0;0;0;5
0;0;6;0.5;2;0;0;0;0;0;1;1;4
0;0;1;0;0;0;0;0;0;0;1;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0
5;0.8;4;0.75;1;0;1;1;2;1;0;0;10
0;0;3;0.67;3;0.67;0;0;0;0;0;0;4
0;0;3;1;0;0;0;0;0;0;0;0;3
0;0;0;0;0;0;2;0;0;0;0;0;0
0;0;2;0.5;3;0.33;0;0;0;0;1;1;3
0;0;1;1;2;0.5;0;0;0;0;0;0;2
0;0;1;0;2;1;0;0;0;0;0;0;2
0;0;6;0.17;2;0.5;0;0;0;0;0;0;2
5;0.8;1;1;0;0;2;1;0;0;0;0;7
0;0;7;0.43;0;0;0;0;0;0;1;1;4
0;0;4;0.75;0;0;0;0;0;0;0;0;3
0;0;2;0.5;1;1;0;0;0;0;0;0;2
1;0;3;0.33;1;1;0;0;0;0;0;0;2
0;0;1;1;3;0;0;0;0;0;0;0;1
0;0;1;1;4;0;0;0;0;0;0;0;1
0;0;3;0.67;5;0.6;0;0;0;0;0;0;5
0;0;3;1;1;0;0;0;0;0;0;0;3
0;0;3;1;1;0;0;0;0;0;0;0;3
0;0;1;1;4;0.25;0;0;0;0;0;0;2
0;0;2;1;6;0.67;0;0;0;0;0;0;6
0;0;2;1;2;0.5;0;0;0;0;1;0;3
0;0;3;0.67;0;0;2;0.5;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
2;0.5;5;0.8;3;0.33;0;0;0;0;0;0;6
4;0.25;1;1;2;0.5;0;0;0;0;0;0;3
0;0;0;0;8;0.38;0;0;0;0;0;0;3
0;0;1;1;1;0;0;0;0;0;0;0;1
1;0;3;0.67;1;0;0;0;0;0;0;0;2
0;0;1;1;0;0;0;0;0;0;0;0;1
0;0;2;0.5;2;0;0;0;0;0;0;0;1
0;0;9;0.78;4;1;0;0;0;0;0;0;11
0;0;8;0.5;0;0;0;0;0;0;1;0;4
0;0;0;0;0;0;0;0;0;0;1;1;1
0;0;1;0;0;0;0;0;0;0;0;0;0
1;1;3;1;2;0.5;0;0;0;0;0;0;5
0;0;1;1;5;0.6;0;0;0;0;0;0;4
0;0;2;0.5;4;0.5;0;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;1;1;0;0;0;0;0;0;0;2
0;0;2;0.5;1;1;0;0;0;0;0;0;2
0;0;2;0.5;2;0.5;0;0;0;0;0;0;2
0;0;2;0.5;2;0.5;0;0;0;0;0;0;2
0;0;4;1;2;0.5;0;0;0;0;0;0;5
0;0;8;0.63;3;0;0;0;0;0;0;0;5
0;0;1;0;3;1;0;0;0;0;0;0;3
0;0;0;0;4;0.5;0;0;1;0;0;0;2
0;0;7;0.86;0;0;0;0;0;0;2;1;8
2;1;2;1;4;0.5;0;0;0;0;0;0;6
4;0.5;0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;2;1;0;0;0;0;0;0;2
0;0;6;0.83;1;0;1;1;0;0;0;0;6
1;1;2;1;1;0;0;0;0;0;0;0;3
0;0;1;1;1;1;0;0;0;0;0;0;2
0;0;2;0.5;4;0.25;1;0;0;0;0;0;2
0;0;3;0.67;3;0.67;0;0;0;0;0;0;4
0;0;1;1;1;0;0;0;0;0;1;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;0;0;4;0;0;0;0;0;0;0;0
9;0.89;3;0.67;3;0;0;0;0;0;0;0;10
0;0;0;0;2;0.5;0;0;0;0;0;0;1
0;0;2;0.5;0;0;0;0;0;0;0;0;1
1;0;0;0;1;0;0;0;0;0;0;0;0
0;0;4;1;2;0;0;0;0;0;1;1;5
0;0;1;0;3;0.33;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;1;0;0;0;0;0;0;0;0
0;0;4;1;5;1;0;0;0;0;0;0;9
4;0.75;3;0.67;4;0.25;0;0;1;1;0;0;7
0;0;2;0.5;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;3;1;0;0;0;0;0;0;0;0;3
0;0;4;0.75;1;0;0;0;0;0;0;0;3
0;0;4;0.75;2;0;0;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
4;0.75;0;0;1;1;0;0;0;0;0;0;4
0;0;3;0.33;1;1;0;0;0;0;1;1;3
0;0;0;0;4;0.25;0;0;0;0;0;0;1
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;4;0.5;2;1;0;0;0;0;0;0;4
0;0;3;1;1;0;0;0;0;0;0;0;3
0;0;1;1;0;0;0;0;0;0;0;0;1
0;0;1;1;2;0;0;0;0;0;1;0;1
0;0;2;1;4;0.25;0;0;0;0;0;0;3
0;0;0;0;3;0.67;0;0;0;0;0;0;2
0;0;1;1;2;0.5;0;0;0;0;1;0;2
0;0;0;0;3;0;0;0;0;0;0;0;0
